Date : 2025-07-11 19:03:39
Directory : /Users/yuanhaohou/Documents/GitHub/source
Total : 86 files,  41576 codes, 5516 comments, 13144 blanks, all 60236 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         43 |     19,091 |      4,670 |      3,550 |     27,311 |
| HTML     |          6 |     18,146 |         22 |      7,960 |     26,128 |
| Markdown |          4 |      2,129 |         14 |        683 |      2,826 |
| C++      |         20 |      1,552 |        740 |        779 |      3,071 |
| PostCSS  |          6 |        338 |          0 |         74 |        412 |
| Makefile |          3 |        288 |         64 |         88 |        440 |
| XML      |          2 |         24 |          0 |          0 |         24 |
| Python   |          1 |          7 |          6 |          7 |         20 |
| Lua      |          1 |          1 |          0 |          3 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         86 |     41,576 |      5,516 |     13,144 |     60,236 |
| . (Files)                                                                 |          1 |        296 |          0 |         58 |        354 |
| .idea                                                                     |          2 |         24 |          0 |          0 |         24 |
| Markdown                                                                  |          2 |      1,121 |         14 |        486 |      1,621 |
| doc                                                                       |         14 |     18,606 |         74 |      8,074 |     26,754 |
| doc (Files)                                                               |          7 |      9,303 |         37 |      4,037 |     13,377 |
| doc/lua-5.4.6                                                             |          7 |      9,303 |         37 |      4,037 |     13,377 |
| doc/lua-5.4.6 (Files)                                                     |          1 |         61 |         26 |         20 |        107 |
| doc/lua-5.4.6/doc                                                         |          6 |      9,242 |         11 |      4,017 |     13,270 |
| lua                                                                       |          2 |        713 |          0 |        142 |        855 |
| src                                                                       |         65 |     20,816 |      5,428 |      4,384 |     30,628 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/yuanhaohou/Documents/GitHub/source/.idea/misc.xml                  | XML      |         18 |          0 |          0 |         18 |
| /Users/yuanhaohou/Documents/GitHub/source/.idea/vcs.xml                   | XML      |          6 |          0 |          0 |          6 |
| /Users/yuanhaohou/Documents/GitHub/source/Markdown/animejs.com.md         | Markdown |          3 |          0 |          1 |          4 |
| /Users/yuanhaohou/Documents/GitHub/source/Markdown/vuejs.org.md           | Markdown |      1,118 |         14 |        485 |      1,617 |
| /Users/yuanhaohou/Documents/GitHub/source/Readme.md                       | Markdown |        296 |          0 |         58 |        354 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/Makefile                    | Makefile |         61 |         26 |         20 |        107 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/contents.html               | HTML     |        646 |          3 |         30 |        679 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/index.css                   | PostCSS  |         18 |          0 |          4 |         22 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/Makefile          | Makefile |         61 |         26 |         20 |        107 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/contents.html | HTML     |        646 |          3 |         30 |        679 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/index.css     | PostCSS  |         18 |          0 |          4 |         22 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/lua.css       | PostCSS  |        133 |          0 |         29 |        162 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/manual.css    | PostCSS  |         18 |          0 |          4 |         22 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/manual.html   | HTML     |      8,129 |          5 |      3,913 |     12,047 |
| /Users/yuanhaohou/Documents/GitHub/source/doc/lua-5.4.6/doc/readme.html   | HTML     |        298 |          3 |         37 |        338 |
